author	authorLabel
http://www.wikidata.org/entity/Q4182860	Q4182860
http://www.wikidata.org/entity/Q85511849	Abbaudus Abbot
http://www.wikidata.org/entity/Q2622892	Abbo Cernuus
http://www.wikidata.org/entity/Q306658	Abbo of Fleury
http://www.wikidata.org/entity/Q137934	Abbot Suger
http://www.wikidata.org/entity/Q85511854	Absalon of Springiersbach
http://www.wikidata.org/entity/Q2822993	Achard of Saint-Victor
http://www.wikidata.org/entity/Q348198	Adalard of Corbie
http://www.wikidata.org/entity/Q347198	Adalberon
http://www.wikidata.org/entity/Q347218	Adalberon
http://www.wikidata.org/entity/Q347454	Adalbert of Mainz
http://www.wikidata.org/entity/Q85511864	Adalbert of Metz
http://www.wikidata.org/entity/Q348087	Adalbertus Samaritanus
http://www.wikidata.org/entity/Q353058	Adalbold II of Utrecht
http://www.wikidata.org/entity/Q85511869	Adalger of Augsburg
http://www.wikidata.org/entity/Q348148	Adalgod von Osterburg
http://www.wikidata.org/entity/Q109244	Adam of Bremen
http://www.wikidata.org/entity/Q2613779	Adam of Dryburgh
http://www.wikidata.org/entity/Q1750555	Adam of Perseigne
http://www.wikidata.org/entity/Q312372	Adelard of Bath
http://www.wikidata.org/entity/Q359951	Ado of Vienne
http://www.wikidata.org/entity/Q120132	Adomnán
http://www.wikidata.org/entity/Q378549	Adso of Montier-en-Der
http://www.wikidata.org/entity/Q379829	Adventius
http://www.wikidata.org/entity/Q247137	Aelius Donatus
http://www.wikidata.org/entity/Q1451726	Aelius Festus Aphthonius
http://www.wikidata.org/entity/Q8797	Aemilius Macer
http://www.wikidata.org/entity/Q4531640	Aemilius Sura
http://www.wikidata.org/entity/Q225857	Aethicus Ister
http://www.wikidata.org/entity/Q3606217	Afonso Alvares Guerreiro
http://www.wikidata.org/entity/Q1454878	Aggenus Urbicus
http://www.wikidata.org/entity/Q517095	Agnellus
http://www.wikidata.org/entity/Q395689	Agostino Nifo
http://www.wikidata.org/entity/Q518973	Agroecius
http://www.wikidata.org/entity/Q3607110	Ailerán
http://www.wikidata.org/entity/Q1283657	Aimoin
http://www.wikidata.org/entity/Q3607123	Aimoin of Saint-Germain-des-Prés
http://www.wikidata.org/entity/Q85511874	Aimon of Saint-Pierre-sur-Dives
http://www.wikidata.org/entity/Q982038	Alain Chartier
http://www.wikidata.org/entity/Q4313	Alain de Lille
http://www.wikidata.org/entity/Q2012329	Alain, Bishop of Auxerre
http://www.wikidata.org/entity/Q4708139	Alan of Tewkesbury
http://www.wikidata.org/entity/Q964903	Alberic of Monte Cassino
http://www.wikidata.org/entity/Q548981	Alberic of Trois-Fontaines
http://www.wikidata.org/entity/Q4323	Albert of Aix
http://www.wikidata.org/entity/Q2831705	Albertanus of Brescia
http://www.wikidata.org/entity/Q85511898	Albuinus Eremita
http://www.wikidata.org/entity/Q4713134	Alcimus Alethius
http://www.wikidata.org/entity/Q154332	Alcuin
http://www.wikidata.org/entity/Q709718	Aldhelm
http://www.wikidata.org/entity/Q85511905	Aldricus of Sens
http://www.wikidata.org/entity/Q4718389	Alexander Bonini
http://www.wikidata.org/entity/Q85511910	Alexander of Jumièges
http://www.wikidata.org/entity/Q10882562	Alexander of Roes
http://www.wikidata.org/entity/Q283387	Alfanus I
http://www.wikidata.org/entity/Q1241376	Alfenus Varus
http://www.wikidata.org/entity/Q2834858	Alfonso Clemente de Aróstegui
http://www.wikidata.org/entity/Q28761	Alfred of Sareshel
http://www.wikidata.org/entity/Q46592455	Alulphe of Tournai
http://www.wikidata.org/entity/Q669044	Amafinius
http://www.wikidata.org/entity/Q452681	Amalarius of Metz
http://www.wikidata.org/entity/Q43689	Ambrose
http://www.wikidata.org/entity/Q689146	Ambrosiaster
http://www.wikidata.org/entity/Q172198	Ammianus Marcellinus
http://www.wikidata.org/entity/Q85511927	Anamodus of Ratisbon
http://www.wikidata.org/entity/Q134682	Anastasius I
http://www.wikidata.org/entity/Q5925848	Anders Carlsson af Kullberg
http://www.wikidata.org/entity/Q3615780	Andrea Guarna
http://www.wikidata.org/entity/Q16268126	Andrea di Strumi
http://www.wikidata.org/entity/Q4340	Andreas Capellanus
http://www.wikidata.org/entity/Q2696078	Andreas of Bergamo
http://www.wikidata.org/entity/Q2638879	Andrey Rymsha
http://www.wikidata.org/entity/Q3299494	Andronicus Callistus
http://www.wikidata.org/entity/Q537595	Angelo da Clareno
http://www.wikidata.org/entity/Q3617330	Angelrannus of Saint-Riquier
http://www.wikidata.org/entity/Q539434	Angilbert
http://www.wikidata.org/entity/Q85511970	Angilbertus of Corbie
http://www.wikidata.org/entity/Q539422	Angilram of Metz
http://www.wikidata.org/entity/Q272497	Anna Bijns
http://www.wikidata.org/entity/Q112771530	Anonymous of Arras
http://www.wikidata.org/entity/Q3413678	Ansello
http://www.wikidata.org/entity/Q75514061	Anselm de Ribemont
http://www.wikidata.org/entity/Q17002216	Anselm of Besate
http://www.wikidata.org/entity/Q43939	Anselm of Canterbury
http://www.wikidata.org/entity/Q95298	Anselm of Havelberg
http://www.wikidata.org/entity/Q1040234	Anselm of Lucca
http://www.wikidata.org/entity/Q109832842	Antoine Deslions
http://www.wikidata.org/entity/Q772564	Antoninus of Piacenza
http://www.wikidata.org/entity/Q41569724	Antonio Gatti
http://www.wikidata.org/entity/Q104553418	Antonio Mattiassevich Caramaneo
http://www.wikidata.org/entity/Q772773	Antonius Musa
http://www.wikidata.org/entity/Q297783	Appius Claudius Caecus
http://www.wikidata.org/entity/Q170512	Apuleius
http://www.wikidata.org/entity/Q1056198	Aquila Romanus
http://www.wikidata.org/entity/Q39454	Arator
http://www.wikidata.org/entity/Q172523	Arbeo of Freising
http://www.wikidata.org/entity/Q634807	Archpoet
http://www.wikidata.org/entity/Q776768	Arellius Fuscus
http://www.wikidata.org/entity/Q3622537	Aribo Scholasticus
http://www.wikidata.org/entity/Q2863280	Arnauld de Oihenart
http://www.wikidata.org/entity/Q342416	Arnobius
http://www.wikidata.org/entity/Q278370	Arnobius the Younger
http://www.wikidata.org/entity/Q697789	Arnulf
http://www.wikidata.org/entity/Q88017720	Arnulf of Bohéries
http://www.wikidata.org/entity/Q584833	Arnulf of Lisieux
http://www.wikidata.org/entity/Q3623639	Arnulf of Milan
http://www.wikidata.org/entity/Q30333074	Arnulf of Orléans
http://www.wikidata.org/entity/Q3624821	Arruntius Celsus
http://www.wikidata.org/entity/Q656891	Arulenus Rusticus
http://www.wikidata.org/entity/Q88024399	Asper
http://www.wikidata.org/entity/Q428905	Asser
http://www.wikidata.org/entity/Q76738	Athanasius Kircher
http://www.wikidata.org/entity/Q1164947	Atilius
http://www.wikidata.org/entity/Q8208327	Atilius Fortunatianus
http://www.wikidata.org/entity/Q259531	Attius Labeo
http://www.wikidata.org/entity/Q512544	Atto of Vercelli
http://www.wikidata.org/entity/Q28441319	Audax
http://www.wikidata.org/entity/Q651657	Audoin
http://www.wikidata.org/entity/Q15443387	Audradus Modicus
http://www.wikidata.org/entity/Q4820327	Aufidius Namusa
http://www.wikidata.org/entity/Q761023	August Buchner
http://www.wikidata.org/entity/Q68848	August Wilhelm Zumpt
http://www.wikidata.org/entity/Q8018	Augustine of Hippo
http://www.wikidata.org/entity/Q2871655	Augustinus Triumphus
http://www.wikidata.org/entity/Q772539	Aulus Caecina
http://www.wikidata.org/entity/Q312420	Aulus Cornelius Celsus
http://www.wikidata.org/entity/Q718196	Aulus Furius Antias
http://www.wikidata.org/entity/Q294800	Aulus Gellius
http://www.wikidata.org/entity/Q781386	Aulus Ofilius
http://www.wikidata.org/entity/Q4821868	Aunarius
http://www.wikidata.org/entity/Q1224938	Aurelius Opilius
http://www.wikidata.org/entity/Q234593	Ausonius
http://www.wikidata.org/entity/Q775638	Auspicius of Toul
http://www.wikidata.org/entity/Q459604	Autpert Ambrose
http://www.wikidata.org/entity/Q4827326	Auxilius of Naples
http://www.wikidata.org/entity/Q185732	Avianus
http://www.wikidata.org/entity/Q366793	Avienus
http://www.wikidata.org/entity/Q225201	Avitus of Vienne
http://www.wikidata.org/entity/Q211133	Baldassarre Castiglione
http://www.wikidata.org/entity/Q111232204	Baldassarre Paglia
http://www.wikidata.org/entity/Q804774	Baldric of Dol
http://www.wikidata.org/entity/Q660426	Baldwin of Forde
http://www.wikidata.org/entity/Q88008486	Bandinus
http://www.wikidata.org/entity/Q810973	Baptista Mantuanus
http://www.wikidata.org/entity/Q85512009	Bartholomew of Marmoutier
http://www.wikidata.org/entity/Q3635444	Bartholomew of San Concordio
http://www.wikidata.org/entity/Q384698	Barthélémy Aneau
http://www.wikidata.org/entity/Q809391	Bartolomeo da Rinonico
http://www.wikidata.org/entity/Q154938	Bede
http://www.wikidata.org/entity/Q567639	Bele Regis Notarius
http://www.wikidata.org/entity/Q45031931	Benedetto Egio
http://www.wikidata.org/entity/Q176833	Benedetto Varchi
http://www.wikidata.org/entity/Q712214	Benedict of Aniane
http://www.wikidata.org/entity/Q88590070	Benedict of Bari
http://www.wikidata.org/entity/Q4887329	Benedict of Soracte
http://www.wikidata.org/entity/Q24024000	Benedictus Canonicus
http://www.wikidata.org/entity/Q554825	Benedikt Kotruljević
http://www.wikidata.org/entity/Q55132782	Berengoz
http://www.wikidata.org/entity/Q559219	Bernard Gui
http://www.wikidata.org/entity/Q4893244	Bernard II, Count of Besalú
http://www.wikidata.org/entity/Q2898857	Bernard le Sage
http://www.wikidata.org/entity/Q17354034	Bernard of Angers
http://www.wikidata.org/entity/Q188411	Bernard of Clairvaux
http://www.wikidata.org/entity/Q826271	Bernard of Cluny
http://www.wikidata.org/entity/Q85512016	Bernard of Fontcaude
http://www.wikidata.org/entity/Q16497918	Bernarda Ferreira de Lacerda
http://www.wikidata.org/entity/Q104183238	Bernardino Trebazio
http://www.wikidata.org/entity/Q823033	Bernardo Rucellai
http://www.wikidata.org/entity/Q15984783	Bernelinus
http://www.wikidata.org/entity/Q85512022	Bernerus Humolariensis
http://www.wikidata.org/entity/Q458981	Berno of Reichenau
http://www.wikidata.org/entity/Q471069	Bernold of Constance
http://www.wikidata.org/entity/Q65127920	Bernowin of Clermont
http://www.wikidata.org/entity/Q1132947	Bertechramnus
http://www.wikidata.org/entity/Q53679510	Berthaire de Verdun
http://www.wikidata.org/entity/Q3638904	Bertharius
http://www.wikidata.org/entity/Q102851	Boethius
http://www.wikidata.org/entity/Q542434	Boncompagno da Signa
http://www.wikidata.org/entity/Q134646	Boniface VIII
http://www.wikidata.org/entity/Q87181552	Bonifacio Veronese
http://www.wikidata.org/entity/Q4942096	Bonizo of Sutri
http://www.wikidata.org/entity/Q1248641	Bonvesin da la Riva
http://www.wikidata.org/entity/Q85512039	Bovo of Saint-Bertin
http://www.wikidata.org/entity/Q4975525	Brother Leo
http://www.wikidata.org/entity/Q563247	Bruno
http://www.wikidata.org/entity/Q994018	Bruno
http://www.wikidata.org/entity/Q312314	Bruno of Cologne
http://www.wikidata.org/entity/Q994039	Bruno the Saxon
http://www.wikidata.org/entity/Q994757	Bruttedius Niger
http://www.wikidata.org/entity/Q2927945	Bulgar de Bulgaran
http://www.wikidata.org/entity/Q88016864	Burchard of Reichenau
http://www.wikidata.org/entity/Q62668	Burchard of Worms
http://www.wikidata.org/entity/Q85689860	Burchardus of Bellevaux
http://www.wikidata.org/entity/Q647314	Byrhtferth
http://www.wikidata.org/entity/Q66384729	Caecilius Balbus
http://www.wikidata.org/entity/Q350781	Caecilius Statius
http://www.wikidata.org/entity/Q2514828	Caelius Aurelianus
http://www.wikidata.org/entity/Q649722	Caesar of Heisterbach
http://www.wikidata.org/entity/Q304832	Caesarius of Arles
http://www.wikidata.org/entity/Q2441699	Caius
http://www.wikidata.org/entity/Q729244	Calcidius
http://www.wikidata.org/entity/Q85512060	Candidus Arianus
http://www.wikidata.org/entity/Q5490755	Canius Rufus
http://www.wikidata.org/entity/Q85512065	Cappidus of Stavoren
http://www.wikidata.org/entity/Q984681	Carl Gustaf af Leopold
http://www.wikidata.org/entity/Q21543928	Carlo Emmanuele Vizzani
http://www.wikidata.org/entity/Q1221013	Cassianus Bassus
http://www.wikidata.org/entity/Q192365	Cassiodorus
http://www.wikidata.org/entity/Q644086	Cassius Felix
http://www.wikidata.org/entity/Q709941	Cassius Severus
http://www.wikidata.org/entity/Q89121619	Castellano da Bassano
http://www.wikidata.org/entity/Q180081	Cato the Elder
http://www.wikidata.org/entity/Q193506	Cato the Younger
http://www.wikidata.org/entity/Q163079	Catullus
http://www.wikidata.org/entity/Q1107869	Celio Calcagnini
http://www.wikidata.org/entity/Q707449	Censorinus
http://www.wikidata.org/entity/Q1054504	Ceolfrith
http://www.wikidata.org/entity/Q1001949	Charisius
http://www.wikidata.org/entity/Q2471187	Charles Rollin
http://www.wikidata.org/entity/Q1066534	Charles de Bovelles
http://www.wikidata.org/entity/Q1082561	Christian of Stavelot
http://www.wikidata.org/entity/Q861511	Chrodegang
http://www.wikidata.org/entity/Q774567	Chromatius
http://www.wikidata.org/entity/Q1541	Cicero
http://www.wikidata.org/entity/Q2855302	Cincius
http://www.wikidata.org/entity/Q205947	Claudian
http://www.wikidata.org/entity/Q782074	Claudianus Mamertus
http://www.wikidata.org/entity/Q1411	Claudius
http://www.wikidata.org/entity/Q3284978	Claudius Mamertinus
http://www.wikidata.org/entity/Q2978575	Claudius Marius Victorius
http://www.wikidata.org/entity/Q922068	Claudius of Turin
http://www.wikidata.org/entity/Q747578	Cledonius
http://www.wikidata.org/entity/Q3680565	Cleto Pavanetto
http://www.wikidata.org/entity/Q538564	Coelius Sedulius
http://www.wikidata.org/entity/Q536943	Cogitosus
http://www.wikidata.org/entity/Q319653	Columbanus
http://www.wikidata.org/entity/Q85512082	Columbanus of Saint-Trond
http://www.wikidata.org/entity/Q318317	Columella
http://www.wikidata.org/entity/Q1115768	Commodian
http://www.wikidata.org/entity/Q2994436	Consentius
http://www.wikidata.org/entity/Q64941943	Consentius
http://www.wikidata.org/entity/Q76743	Constantin von Tischendorf
http://www.wikidata.org/entity/Q468641	Constantine the African
http://www.wikidata.org/entity/Q363827	Constantius of Lyon
http://www.wikidata.org/entity/Q17294873	Consultus Fortunatianus
http://www.wikidata.org/entity/Q266239	Corippus
http://www.wikidata.org/entity/Q234533	Cornelia
http://www.wikidata.org/entity/Q1133728	Cornelius Bocchus
http://www.wikidata.org/entity/Q1133783	Cornelius Epicadus
http://www.wikidata.org/entity/Q1133857	Cornelius Labeo
http://www.wikidata.org/entity/Q109594	Cornelius Nepos
http://www.wikidata.org/entity/Q1133958	Cornelius Severus
http://www.wikidata.org/entity/Q1134021	Cornelius a Lapide
http://www.wikidata.org/entity/Q1245175	Cornificia
http://www.wikidata.org/entity/Q1243817	Cornificius
http://www.wikidata.org/entity/Q85512099	Coronatus Notarius
http://www.wikidata.org/entity/Q711964	Cristoforo Landino
http://www.wikidata.org/entity/Q5194153	Cumméne Fota
http://www.wikidata.org/entity/Q504518	Cuthbert
http://www.wikidata.org/entity/Q190240	Cyprian
http://www.wikidata.org/entity/Q899826	Cyprianus
http://www.wikidata.org/entity/Q64900798	Cyprianus of Cordoba
http://www.wikidata.org/entity/Q22582502	Dado
http://www.wikidata.org/entity/Q85512124	Dagulfus
http://www.wikidata.org/entity/Q130997	Damasus I
http://www.wikidata.org/entity/Q1404942	Damian of Pavia
http://www.wikidata.org/entity/Q102878151	Dancus
http://www.wikidata.org/entity/Q4224038	Daniel Clocow
http://www.wikidata.org/entity/Q1067	Dante Alighieri
http://www.wikidata.org/entity/Q544378	Dares Phrygius
http://www.wikidata.org/entity/Q67222	David Ruhnken
http://www.wikidata.org/entity/Q1215347	Decimus Iunius Silanus
http://www.wikidata.org/entity/Q1181859	Decimus Laberius
http://www.wikidata.org/entity/Q19894737	Demetrio Canevari
http://www.wikidata.org/entity/Q585422	Dezallier d'Argenville
http://www.wikidata.org/entity/Q85512133	Diarmait
http://www.wikidata.org/entity/Q475001	Dictys Cretensis
http://www.wikidata.org/entity/Q905114	Dicuil
http://www.wikidata.org/entity/Q74332	Dietrich of Nieheim
http://www.wikidata.org/entity/Q3157540	Diogo Pires
http://www.wikidata.org/entity/Q1226908	Diomedes Grammaticus
http://www.wikidata.org/entity/Q3028750	Dionysius Cato
http://www.wikidata.org/entity/Q274091	Dionysius Exiguus
http://www.wikidata.org/entity/Q8809	Domitius Marsus
http://www.wikidata.org/entity/Q3713864	Donizo of Canossa
http://www.wikidata.org/entity/Q5298821	Dorsennus
http://www.wikidata.org/entity/Q987125	Dositheus Magister
http://www.wikidata.org/entity/Q885446	Dracontius
http://www.wikidata.org/entity/Q19833761	Drogon
http://www.wikidata.org/entity/Q609201	Dungal of Bobbio
http://www.wikidata.org/entity/Q190089	Duns Scotus
http://www.wikidata.org/entity/Q332130	Dunstan
http://www.wikidata.org/entity/Q3041516	Durand of Huesca
http://www.wikidata.org/entity/Q11917197	Dynamius
http://www.wikidata.org/entity/Q819901	Ebbo
http://www.wikidata.org/entity/Q85512149	Eberhard of Tegernsee
http://www.wikidata.org/entity/Q85512151	Eberwin of Trier
http://www.wikidata.org/entity/Q3049131	Ecgbert
http://www.wikidata.org/entity/Q5343193	Edward Grim
http://www.wikidata.org/entity/Q550353	Egidio Forcellini
http://www.wikidata.org/entity/Q96439900	Egidio Gallo
http://www.wikidata.org/entity/Q316534	Eigil of Fulda
http://www.wikidata.org/entity/Q154526	Einhard
http://www.wikidata.org/entity/Q686169	Ekkehard IV
http://www.wikidata.org/entity/Q66673	Ekkehard of Aura
http://www.wikidata.org/entity/Q1848481	Eleutherius of Tournai
http://www.wikidata.org/entity/Q605295	Elio Lampridio Cerva
http://www.wikidata.org/entity/Q3051128	Eliseo Calenzio
http://www.wikidata.org/entity/Q47130	Ennius
http://www.wikidata.org/entity/Q43499	Erasmus
http://www.wikidata.org/entity/Q68091	Erasmus Alberus
http://www.wikidata.org/entity/Q749487	Erchempert
http://www.wikidata.org/entity/Q1354979	Erchenbald of Strasbourg
http://www.wikidata.org/entity/Q4962054	Erika Liebman
http://www.wikidata.org/entity/Q949224	Ermengol VII, Count of Urgell
http://www.wikidata.org/entity/Q1232314	Ermenric of Ellwangen
http://www.wikidata.org/entity/Q362491	Ermoldus Nigellus
http://www.wikidata.org/entity/Q671419	Eucherius of Lyon
http://www.wikidata.org/entity/Q16835817	Eucolpius
http://www.wikidata.org/entity/Q41149759	Eudes de Saint-Maur
http://www.wikidata.org/entity/Q1217684	Eudes de Sully
http://www.wikidata.org/entity/Q596910	Eugenius III of Toledo
http://www.wikidata.org/entity/Q738491	Eugippius
http://www.wikidata.org/entity/Q246000	Eulogius of Córdoba
http://www.wikidata.org/entity/Q18214704	Eusebius Gallicanus
http://www.wikidata.org/entity/Q2781945	Eusebius of Angers
http://www.wikidata.org/entity/Q24013788	Eusebius of Cremona
http://www.wikidata.org/entity/Q88023746	Eustochius of Angers
http://www.wikidata.org/entity/Q314694	Eutropius
http://www.wikidata.org/entity/Q48772589	Eutropius the Lombard
http://www.wikidata.org/entity/Q31093484	Evagrius Gallus
http://www.wikidata.org/entity/Q88023278	Evantius of Troclar
http://www.wikidata.org/entity/Q932714	Fabius Planciades Fulgentius
http://www.wikidata.org/entity/Q2626977	Facundus of Hermiane
http://www.wikidata.org/entity/Q11697706	Fastidius of Britain
http://www.wikidata.org/entity/Q5856794	Faustinus Luciferianus
http://www.wikidata.org/entity/Q2351792	Faustus of Riez
http://www.wikidata.org/entity/Q1398914	Favonius Eulogius
http://www.wikidata.org/entity/Q554387	Favorinus
http://www.wikidata.org/entity/Q5442387	Felix of Ravenna
http://www.wikidata.org/entity/Q94440464	Ferdinando Porretti
http://www.wikidata.org/entity/Q2506510	Ferréol of Uzès
http://www.wikidata.org/entity/Q99365045	Fidentius of Padua
http://www.wikidata.org/entity/Q223615	Flavius Caper
http://www.wikidata.org/entity/Q4485272	Flavius Felix
http://www.wikidata.org/entity/Q66133212	Flavius Theodorus
http://www.wikidata.org/entity/Q3074346	Florus of Lyon
http://www.wikidata.org/entity/Q1435318	Folcuin of Lobbes
