author	authorLabel
http://www.wikidata.org/entity/Q16115490	Fran Trankvil Andreis
http://www.wikidata.org/entity/Q655618	Francesco Berni
http://www.wikidata.org/entity/Q41569098	Francesco Dal Pozzo
http://www.wikidata.org/entity/Q109876774	Francesco Simoneschi
http://www.wikidata.org/entity/Q3081125	Francesco da Fiano
http://www.wikidata.org/entity/Q676555	Francis of Assisi
http://www.wikidata.org/entity/Q64168468	Francisco Alfonso
http://www.wikidata.org/entity/Q99836778	Francisco Antônio de Almeida Júnior
http://www.wikidata.org/entity/Q5483983	Francisco Sánchez Barbero
http://www.wikidata.org/entity/Q1366054	Franciszek Dionizy Kniaźnin
http://www.wikidata.org/entity/Q1442683	Franco of Liège
http://www.wikidata.org/entity/Q443861	Frang Bardhi
http://www.wikidata.org/entity/Q104553043	Frano Lucijan Gundulić
http://www.wikidata.org/entity/Q561737	François Hotman
http://www.wikidata.org/entity/Q947108	Fredegar
http://www.wikidata.org/entity/Q517177	Fridugisus
http://www.wikidata.org/entity/Q65337	Friedrich August Wolf
http://www.wikidata.org/entity/Q5504749	Frithegod
http://www.wikidata.org/entity/Q297377	Frontinus
http://www.wikidata.org/entity/Q5506242	Frothar of Toul
http://www.wikidata.org/entity/Q675974	Froumund of Tegernsee
http://www.wikidata.org/entity/Q4926258	Frowin of Engleberg
http://www.wikidata.org/entity/Q705395	Fructuosus of Braga
http://www.wikidata.org/entity/Q529302	Fulbert of Chartres
http://www.wikidata.org/entity/Q5630	Fulcher of Chartres
http://www.wikidata.org/entity/Q88007710	Fulcoius of Beauvais
http://www.wikidata.org/entity/Q5507858	Fulgentius Ferrandus
http://www.wikidata.org/entity/Q380089	Fulgentius of Ruspe
http://www.wikidata.org/entity/Q1474972	Furius Dionysius Filocalus
http://www.wikidata.org/entity/Q603706	Gabriel Pereira de Castro
http://www.wikidata.org/entity/Q69764651	Gaillard Guiran
http://www.wikidata.org/entity/Q313439	Gaius
http://www.wikidata.org/entity/Q3757285	Gaius Albucius Silus
http://www.wikidata.org/entity/Q450708	Gaius Asinius Gallus
http://www.wikidata.org/entity/Q319273	Gaius Asinius Pollio
http://www.wikidata.org/entity/Q727589	Gaius Ateius Capito
http://www.wikidata.org/entity/Q164923	Gaius Cassius Longinus
http://www.wikidata.org/entity/Q12093928	Gaius Clodius Licinus
http://www.wikidata.org/entity/Q8825	Gaius Cornelius Gallus
http://www.wikidata.org/entity/Q11923546	Gaius Drusus
http://www.wikidata.org/entity/Q1491473	Gaius Julius Caesar Strabo Vopiscus
http://www.wikidata.org/entity/Q298376	Gaius Julius Hyginus
http://www.wikidata.org/entity/Q520487	Gaius Julius Solinus
http://www.wikidata.org/entity/Q3207287	Gaius Julius Victor
http://www.wikidata.org/entity/Q521520	Gaius Licinius Mucianus
http://www.wikidata.org/entity/Q298729	Gaius Lucilius
http://www.wikidata.org/entity/Q708247	Gaius Marius Victorinus
http://www.wikidata.org/entity/Q432089	Gaius Matius
http://www.wikidata.org/entity/Q670317	Gaius Oppius
http://www.wikidata.org/entity/Q316090	Gaius Valerius Flaccus
http://www.wikidata.org/entity/Q8817	Gaius Valgius Rufus
http://www.wikidata.org/entity/Q3238490	Galbert of Bruges
http://www.wikidata.org/entity/Q85512223	Galon of Paris
http://www.wikidata.org/entity/Q279427	Gaudentius of Brescia
http://www.wikidata.org/entity/Q104553149	Gaufridus Magister
http://www.wikidata.org/entity/Q785241	Gaunilo of Marmoutiers
http://www.wikidata.org/entity/Q126296	Gebeno von Eberbach
http://www.wikidata.org/entity/Q162135	Gelasius I
http://www.wikidata.org/entity/Q373675	Gennadius of Massilia
http://www.wikidata.org/entity/Q88013803	Geoffrey Grossus
http://www.wikidata.org/entity/Q188344	Geoffrey of Monmouth
http://www.wikidata.org/entity/Q1223067	Geoffrey of Vendôme
http://www.wikidata.org/entity/Q1491994	Geoffrey of Vinsauf
http://www.wikidata.org/entity/Q71606	Georg Fabricius
http://www.wikidata.org/entity/Q357824	Gerald of Wales
http://www.wikidata.org/entity/Q367240	Gerard of Cremona
http://www.wikidata.org/entity/Q117759	Gerard of Csanád
http://www.wikidata.org/entity/Q1432518	Gerard of Florennes
http://www.wikidata.org/entity/Q122059	Gerhoh of Reichersberg
http://www.wikidata.org/entity/Q191039	Germanicus
http://www.wikidata.org/entity/Q111153335	Geronimo Sirtori
http://www.wikidata.org/entity/Q85512249	Gervase of Reims
http://www.wikidata.org/entity/Q3761958	Giacomino da Verona
http://www.wikidata.org/entity/Q85610482	Gian Domenico Cancianini
http://www.wikidata.org/entity/Q1524158	Gilbert Crispin
http://www.wikidata.org/entity/Q583119	Gilbert de La Porrée
http://www.wikidata.org/entity/Q17485967	Gilbert de Tournai
http://www.wikidata.org/entity/Q5561313	Gilbert of Hoyland
http://www.wikidata.org/entity/Q352995	Gildas
http://www.wikidata.org/entity/Q3105983	Gilduin of Saint-Victor
http://www.wikidata.org/entity/Q380647	Giles of Rome
http://www.wikidata.org/entity/Q5355	Gilles de Paris
http://www.wikidata.org/entity/Q2360461	Gilles de Paris
http://www.wikidata.org/entity/Q1401220	Giorgio Sisgoreo
http://www.wikidata.org/entity/Q3766372	Giovanni Alfredo Cesareo
http://www.wikidata.org/entity/Q17284944	Giovanni Antonio Flaminio
http://www.wikidata.org/entity/Q3767984	Giovanni Arca
http://www.wikidata.org/entity/Q542039	Giovanni Battista Guarini
http://www.wikidata.org/entity/Q1402	Giovanni Boccaccio
http://www.wikidata.org/entity/Q98768334	Giovanni De Bonis
http://www.wikidata.org/entity/Q3107187	Giovanni Francesco Conti
http://www.wikidata.org/entity/Q55874272	Giovanni Giacomo Coleti
http://www.wikidata.org/entity/Q106611850	Giovanni Maria Bertini
http://www.wikidata.org/entity/Q850346	Giovanni Michele Bruto
http://www.wikidata.org/entity/Q375998	Giovanni Pascoli
http://www.wikidata.org/entity/Q182128	Giovanni Pico della Mirandola
http://www.wikidata.org/entity/Q315149	Giovanni da Pian del Carpine
http://www.wikidata.org/entity/Q55227549	Girolamo Ferri
http://www.wikidata.org/entity/Q164823	Girolamo Savonarola
http://www.wikidata.org/entity/Q1527067	Girolamo Tartarotti
http://www.wikidata.org/entity/Q6313098	Giunio Resti
http://www.wikidata.org/entity/Q344278	Gnaeus Arulenus Caelius Sabinus
http://www.wikidata.org/entity/Q212667	Gnaeus Naevius
http://www.wikidata.org/entity/Q316119	Gnaeus Pompeius Trogus
http://www.wikidata.org/entity/Q3109731	Godfrey of St Victor
http://www.wikidata.org/entity/Q614256	Godfrey of Viterbo
http://www.wikidata.org/entity/Q3772813	Goffredo da Bussero
http://www.wikidata.org/entity/Q2479364	Goscelin
http://www.wikidata.org/entity/Q1539541	Gottfried of Admont
http://www.wikidata.org/entity/Q61914	Gotthard of Hildesheim
http://www.wikidata.org/entity/Q676775	Gottschalk of Orbais
http://www.wikidata.org/entity/Q975318	Granius Licinianus
http://www.wikidata.org/entity/Q17166883	Gregorius Magister
http://www.wikidata.org/entity/Q42827	Gregory I
http://www.wikidata.org/entity/Q3776547	Gregory of Catino
http://www.wikidata.org/entity/Q1362875	Gregory of Elvira
http://www.wikidata.org/entity/Q67841	Gregory of Tours
http://www.wikidata.org/entity/Q48749074	Grimlaic
http://www.wikidata.org/entity/Q85512284	Guaiferius of Monte Cassino
http://www.wikidata.org/entity/Q85512295	Gudin of Luxeuil
http://www.wikidata.org/entity/Q284255	Guerric of Igny
http://www.wikidata.org/entity/Q3122230	Gui d'Amiens
http://www.wikidata.org/entity/Q1116934	Guibert of Gembloux
http://www.wikidata.org/entity/Q4289	Guibert of Nogent
http://www.wikidata.org/entity/Q983064	Guido Faba
http://www.wikidata.org/entity/Q1553784	Guigo II
http://www.wikidata.org/entity/Q3021171	Guigues du Chastel
http://www.wikidata.org/entity/Q13554539	Guillaume Pelhisson
http://www.wikidata.org/entity/Q3120120	Guillaume Philandrier
http://www.wikidata.org/entity/Q450192	Guillaume de Puylaurens
http://www.wikidata.org/entity/Q316083	Guillaume de Rubrouck
http://www.wikidata.org/entity/Q58821112	Gumpoldus of Mantua
http://www.wikidata.org/entity/Q105276	Gundekar II of Eichstätt
http://www.wikidata.org/entity/Q3198512	Gundulf
http://www.wikidata.org/entity/Q712537	Gunther of Pairis
http://www.wikidata.org/entity/Q3779833	Gunzo of Novara
http://www.wikidata.org/entity/Q111232218	Gérard Grumsel
http://www.wikidata.org/entity/Q324468	Haito
http://www.wikidata.org/entity/Q1571227	Halitgar of Cambrai
http://www.wikidata.org/entity/Q3127452	Hariulf
http://www.wikidata.org/entity/Q472833	Haymo of Halberstadt
http://www.wikidata.org/entity/Q1599024	Heinrich Taube von Selbach
http://www.wikidata.org/entity/Q1281873	Heiric of Auxerre
http://www.wikidata.org/entity/Q1602348	Helgaud
http://www.wikidata.org/entity/Q88012152	Helperic of Saint Gall
http://www.wikidata.org/entity/Q372100	Helvius Cinna
http://www.wikidata.org/entity/Q110137203	Henri Philippi
http://www.wikidata.org/entity/Q1235472	Henry of Huntingdon
http://www.wikidata.org/entity/Q25070	Henry of Latvia
http://www.wikidata.org/entity/Q540511	Henry of Marcy
http://www.wikidata.org/entity/Q85512330	Henry of Pomposa
http://www.wikidata.org/entity/Q18671361	Henry of Saltrey
http://www.wikidata.org/entity/Q1597702	Henry of Salzburg
http://www.wikidata.org/entity/Q535494	Henry of Settimello
http://www.wikidata.org/entity/Q5894646	Heraclius
http://www.wikidata.org/entity/Q18214321	Herbert de Clairvaux
http://www.wikidata.org/entity/Q3133525	Herbert of Bosham
http://www.wikidata.org/entity/Q1359348	Heriger of Lobbes
http://www.wikidata.org/entity/Q71597	Hermann Weller
http://www.wikidata.org/entity/Q1613251	Hermann von Köln
http://www.wikidata.org/entity/Q961185	Hervé de Bourg-Dieu
http://www.wikidata.org/entity/Q55915183	Hieronymus Radiolensis
http://www.wikidata.org/entity/Q172377	Hilarius
http://www.wikidata.org/entity/Q532018	Hilary of Arles
http://www.wikidata.org/entity/Q44344	Hilary of Poitiers
http://www.wikidata.org/entity/Q731681	Hildebert
http://www.wikidata.org/entity/Q85512355	Hildebrandus iunior
http://www.wikidata.org/entity/Q70991	Hildegard of Bingen
http://www.wikidata.org/entity/Q88005078	Hildemar of Corbie
http://www.wikidata.org/entity/Q734885	Hilduin
http://www.wikidata.org/entity/Q16208204	Himerius of Tarragona
http://www.wikidata.org/entity/Q712257	Hincmar
http://www.wikidata.org/entity/Q3135751	Hincmar of Laon
http://www.wikidata.org/entity/Q11926034	Honoratus Antoninus
http://www.wikidata.org/entity/Q543586	Honorius Augustodunensis
http://www.wikidata.org/entity/Q6197	Horace
http://www.wikidata.org/entity/Q88201937	Horatius Romanus
http://www.wikidata.org/entity/Q540364	Hosidius Geta
http://www.wikidata.org/entity/Q285693	Hosius of Corduba
http://www.wikidata.org/entity/Q170248	Hrotsvitha
http://www.wikidata.org/entity/Q336803	Hryhorii Skovoroda
http://www.wikidata.org/entity/Q253997	Hucbald
http://www.wikidata.org/entity/Q5271	Hugh Primas
http://www.wikidata.org/entity/Q3142555	Hugh of Amiens
http://www.wikidata.org/entity/Q540099	Hugh of Cluny
http://www.wikidata.org/entity/Q1000507	Hugh of Flavigny
http://www.wikidata.org/entity/Q330515	Hugh of Fleury
http://www.wikidata.org/entity/Q5631	Hugh of Fouilloy
http://www.wikidata.org/entity/Q924107	Hugh of Lincoln
http://www.wikidata.org/entity/Q5933252	Hugh of Poitiers
http://www.wikidata.org/entity/Q317554	Hugh of Saint Victor
http://www.wikidata.org/entity/Q1222667	Hugo Eterianus
http://www.wikidata.org/entity/Q85512378	Hugo V Cluniacensis
http://www.wikidata.org/entity/Q1636000	Hugo of Mâcon
http://www.wikidata.org/entity/Q88120856	Hugo of Ribemont
http://www.wikidata.org/entity/Q68335	Humbert of Silva Candida
http://www.wikidata.org/entity/Q221465	Hydatius
http://www.wikidata.org/entity/Q1231590	Hyginus Mythographus
http://www.wikidata.org/entity/Q5652	Hélinand of Froidmont
http://www.wikidata.org/entity/Q5656	Héloïse d’Argenteuil
http://www.wikidata.org/entity/Q678333	Iavolenus Priscus
http://www.wikidata.org/entity/Q108063293	Ignazio Maria Como
http://www.wikidata.org/entity/Q1394267	Ignjat Đurđević
http://www.wikidata.org/entity/Q456069	Ildephonsus of Toledo
http://www.wikidata.org/entity/Q85754257	Iotsaldus of Cluny
http://www.wikidata.org/entity/Q3112766	Isaac Vossius
http://www.wikidata.org/entity/Q1673525	Isaac of Stella
http://www.wikidata.org/entity/Q3155085	Isabel de Villena
http://www.wikidata.org/entity/Q19060329	Isidore of Beja
http://www.wikidata.org/entity/Q166876	Isidore of Seville
http://www.wikidata.org/entity/Q15820473	Iso von St. Gallen
http://www.wikidata.org/entity/Q124775	Ivo of Chartres
http://www.wikidata.org/entity/Q313460	Jacobus de Voragine
http://www.wikidata.org/entity/Q6119980	Jacopo Gaddi
http://www.wikidata.org/entity/Q510621	Jacopo Sannazaro
http://www.wikidata.org/entity/Q3158307	Jacques Boileau
http://www.wikidata.org/entity/Q60845243	Jakov Bunić
http://www.wikidata.org/entity/Q41569767	James of Milan
http://www.wikidata.org/entity/Q1679483	James of Venice
http://www.wikidata.org/entity/Q59737	Jan Kochanowski
http://www.wikidata.org/entity/Q360094	Janus Pannonius
http://www.wikidata.org/entity/Q3629754	Janus Parrhasius
http://www.wikidata.org/entity/Q3170679	Jean Beleth
http://www.wikidata.org/entity/Q3173225	Jean Liebault
http://www.wikidata.org/entity/Q742	Jean Racine
http://www.wikidata.org/entity/Q54834395	Jean de Haute-Seille
http://www.wikidata.org/entity/Q100319678	Jean de Limoges
http://www.wikidata.org/entity/Q1393342	Jean de Venette
http://www.wikidata.org/entity/Q2042376	Jean le Long
http://www.wikidata.org/entity/Q379941	Jean-Antoine de Baïf
http://www.wikidata.org/entity/Q44248	Jerome
http://www.wikidata.org/entity/Q3177714	Jessé d'Amiens
http://www.wikidata.org/entity/Q105954063	Joannes Macarius
http://www.wikidata.org/entity/Q3571438	Joaquín Lorenzo Villanueva
http://www.wikidata.org/entity/Q6207074	Jocelin of Soissons
http://www.wikidata.org/entity/Q942414	Johann Augustus Eberhard
http://www.wikidata.org/entity/Q105895	Johann Heinrich Ernesti
http://www.wikidata.org/entity/Q1544912	Johann Ludwig Prasch
http://www.wikidata.org/entity/Q107183	Johannes Aesticampianus
http://www.wikidata.org/entity/Q1303874	Johannes Hymmonides
http://www.wikidata.org/entity/Q184500	Johannes Scotus Eriugena
http://www.wikidata.org/entity/Q1699269	John Barclay
http://www.wikidata.org/entity/Q313795	John Cassian
http://www.wikidata.org/entity/Q1230607	John Owen
http://www.wikidata.org/entity/Q989	John Paul II
http://www.wikidata.org/entity/Q199496	John VII
http://www.wikidata.org/entity/Q3175222	John of Avranches
http://www.wikidata.org/entity/Q268107	John of Cornwall
http://www.wikidata.org/entity/Q1229700	John of Garland
http://www.wikidata.org/entity/Q573807	John of Jandun
http://www.wikidata.org/entity/Q264028	John of Salisbury
http://www.wikidata.org/entity/Q112024	John of Winterthur
http://www.wikidata.org/entity/Q190388	John of the Cross
http://www.wikidata.org/entity/Q3768443	John the Deacon
http://www.wikidata.org/entity/Q4387115	Jonas Radvanas
http://www.wikidata.org/entity/Q280282	Jonas of Bobbio
http://www.wikidata.org/entity/Q1617594	Jonas of Orléans
http://www.wikidata.org/entity/Q131548	Jordanes
http://www.wikidata.org/entity/Q70236	Joseph Hubert Reinkens
http://www.wikidata.org/entity/Q315163	Joseph Justus Scaliger
http://www.wikidata.org/entity/Q775238	Joseph of Exeter
http://www.wikidata.org/entity/Q88024556	Josephus Sacerdos
http://www.wikidata.org/entity/Q12768221	Jozef Pruni
http://www.wikidata.org/entity/Q1662957	Julian of Eclanum
http://www.wikidata.org/entity/Q722563	Julian of Toledo
http://www.wikidata.org/entity/Q3504283	Julije Bajamonti
http://www.wikidata.org/entity/Q1048	Julius Caesar
http://www.wikidata.org/entity/Q3189849	Julius Exsuperantius
http://www.wikidata.org/entity/Q367422	Julius Firmicus Maternus
http://www.wikidata.org/entity/Q679424	Julius Honorius
http://www.wikidata.org/entity/Q682860	Julius Obsequens
http://www.wikidata.org/entity/Q20004924	Julius Titianus
http://www.wikidata.org/entity/Q1232604	Julius Valerius Alexander Polemius
http://www.wikidata.org/entity/Q11729424	Junillus
http://www.wikidata.org/entity/Q6313735	Junius Philargyrius
http://www.wikidata.org/entity/Q261218	Juraj Dragišić
http://www.wikidata.org/entity/Q41866	Justinian I
http://www.wikidata.org/entity/Q38294	Justus Jonas
http://www.wikidata.org/entity/Q315871	Justus Lipsius
http://www.wikidata.org/entity/Q193800	Juvenal
http://www.wikidata.org/entity/Q519232	Juvencus
http://www.wikidata.org/entity/Q1004630	József Fáy
http://www.wikidata.org/entity/Q88022717	King Evax
http://www.wikidata.org/entity/Q209102	Lactantius
http://www.wikidata.org/entity/Q1799823	Lactantius Placidus
http://www.wikidata.org/entity/Q3646779	Lady Margaret Seymour
http://www.wikidata.org/entity/Q473620	Laevius
http://www.wikidata.org/entity/Q5661	Lambert of Ardres
http://www.wikidata.org/entity/Q85512421	Lambert of Pouthières
http://www.wikidata.org/entity/Q85512425	Lambert of Squillace
http://www.wikidata.org/entity/Q2784355	Lambert van Sint-Omaars
http://www.wikidata.org/entity/Q1541662	Landolfus Sagax
http://www.wikidata.org/entity/Q3826790	Landulf of Milan
http://www.wikidata.org/entity/Q317098	Lanfranc
http://www.wikidata.org/entity/Q2891791	Latinius Pacatus Drepanius
http://www.wikidata.org/entity/Q21544880	Laurens van Santen
http://www.wikidata.org/entity/Q1808207	Laurentius of Amalfi
http://www.wikidata.org/entity/Q577125	Leander of Seville
http://www.wikidata.org/entity/Q3229149	Leidrad of Lyon
http://www.wikidata.org/entity/Q56006638	Lelio Guidiccioni
http://www.wikidata.org/entity/Q1818805	Leo Archpriest
http://www.wikidata.org/entity/Q43954	Leo I
http://www.wikidata.org/entity/Q43922	Leo XIII
http://www.wikidata.org/entity/Q85512437	Leo of Atina
http://www.wikidata.org/entity/Q978985	Leo of Ostia
http://www.wikidata.org/entity/Q85512442	Leo of Sens
http://www.wikidata.org/entity/Q182046	Leon Battista Alberti
http://www.wikidata.org/entity/Q314488	Leonardo Bruni
http://www.wikidata.org/entity/Q111153839	Leone Toscano
http://www.wikidata.org/entity/Q7604	Leonhard Euler
http://www.wikidata.org/entity/Q25391116	Leporius
http://www.wikidata.org/entity/Q3831040	Letaldus
http://www.wikidata.org/entity/Q96077	Leunclavius
http://www.wikidata.org/entity/Q3114842	Liberatus of Carthage
http://www.wikidata.org/entity/Q2840364	Licinianus of Cartagena
http://www.wikidata.org/entity/Q551668	Licinius Macer Calvus
http://www.wikidata.org/entity/Q317911	Liutprand of Cremona
http://www.wikidata.org/entity/Q193058	Livius Andronicus
http://www.wikidata.org/entity/Q104183414	Lodovico Arrivabene
http://www.wikidata.org/entity/Q683317	Lodovico Lazzarelli
http://www.wikidata.org/entity/Q214115	Lorenzo Valla
http://www.wikidata.org/entity/Q1872515	Lovro Šitović
http://www.wikidata.org/entity/Q188646	Lucan
http://www.wikidata.org/entity/Q715214	Lucifer of Cagliari
http://www.wikidata.org/entity/Q1369527	Lucilius Junior
http://www.wikidata.org/entity/Q311287	Lucius Accius
http://www.wikidata.org/entity/Q561367	Lucius Aelius Stilo Praeconinus
http://www.wikidata.org/entity/Q472077	Lucius Afranius
http://www.wikidata.org/entity/Q741160	Lucius Ampelius
http://www.wikidata.org/entity/Q507036	Lucius Annaeus Cornutus
http://www.wikidata.org/entity/Q316483	Lucius Annaeus Florus
http://www.wikidata.org/entity/Q550603	Lucius Calpurnius Piso Frugi
http://www.wikidata.org/entity/Q948114	Lucius Cassius Hemina
http://www.wikidata.org/entity/Q867394	Lucius Cincius Alimentus
http://www.wikidata.org/entity/Q704313	Lucius Coelius Antipater
http://www.wikidata.org/entity/Q709628	Lucius Cornelius Sisenna
http://www.wikidata.org/entity/Q2240081	Lucius Pomponius
http://www.wikidata.org/entity/Q10891032	Lucius Septimius
http://www.wikidata.org/entity/Q8820	Lucius Varius Rufus
