author	authorLabel
http://www.wikidata.org/entity/Q117075386	Lucius Verus Clarimontanus
http://www.wikidata.org/entity/Q740977	Lucius Volusius Maecianus
http://www.wikidata.org/entity/Q47154	Lucretius
http://www.wikidata.org/entity/Q88007944	Luculentius
http://www.wikidata.org/entity/Q103940	Ludolf von Sudheim
http://www.wikidata.org/entity/Q98718187	Ludovico Carri
http://www.wikidata.org/entity/Q59357715	Ludovico da Ponte
http://www.wikidata.org/entity/Q216692	Ludvig Holberg
http://www.wikidata.org/entity/Q71484	Ludwig Gotthard Kosegarten
http://www.wikidata.org/entity/Q1390790	Luigj Gurakuqi
http://www.wikidata.org/entity/Q675928	Lupus Servatus
http://www.wikidata.org/entity/Q268235	Luxorius
http://www.wikidata.org/entity/Q85512445	Léger of Vienne
http://www.wikidata.org/entity/Q471723	Maciej Kazimierz Sarbiewski
http://www.wikidata.org/entity/Q313934	Macrobius
http://www.wikidata.org/entity/Q465322	Magnus Felix Ennodius
http://www.wikidata.org/entity/Q41616825	Magnus of Sens
http://www.wikidata.org/entity/Q1001947	Mallius Theodorus
http://www.wikidata.org/entity/Q66853	Manegold of Lautenbach
http://www.wikidata.org/entity/Q85512466	Mantio Catalaunensis
http://www.wikidata.org/entity/Q6752723	Manuel Martí i Saragossà
http://www.wikidata.org/entity/Q654307	Marbodius of Rennes
http://www.wikidata.org/entity/Q105296788	Marcantonio Benaglio
http://www.wikidata.org/entity/Q868078	Marcellus Empiricus
http://www.wikidata.org/entity/Q1340193	Marco Girolamo Vida
http://www.wikidata.org/entity/Q365148	Marcus Aemilius Scaurus
http://www.wikidata.org/entity/Q436034	Marcus Antistius Labeo
http://www.wikidata.org/entity/Q3290045	Marcus Antonius Antimachus
http://www.wikidata.org/entity/Q926229	Marcus Antonius Gnipho
http://www.wikidata.org/entity/Q1430	Marcus Aurelius
http://www.wikidata.org/entity/Q74243	Marcus Cluvius Rufus
http://www.wikidata.org/entity/Q317055	Marcus Cornelius Fronto
http://www.wikidata.org/entity/Q117841	Marcus Gavius Apicius
http://www.wikidata.org/entity/Q11935164	Marcus Junius Brutus
http://www.wikidata.org/entity/Q352684	Marcus Manilius
http://www.wikidata.org/entity/Q319423	Marcus Minucius Felix
http://www.wikidata.org/entity/Q206119	Marcus Terentius Varro
http://www.wikidata.org/entity/Q437898	Marcus Tullius Tiro
http://www.wikidata.org/entity/Q508117	Marcus Valerius Messalla Corvinus
http://www.wikidata.org/entity/Q316098	Marcus Velleius Paterculus
http://www.wikidata.org/entity/Q3290763	Marguerite d'Oingt
http://www.wikidata.org/entity/Q2403628	Mariangelo Accorso
http://www.wikidata.org/entity/Q1388231	Marianus Scotus
http://www.wikidata.org/entity/Q689903	Marius Aventicensis
http://www.wikidata.org/entity/Q2574348	Marius Mercator
http://www.wikidata.org/entity/Q1164905	Marius Plotius Sacerdos
http://www.wikidata.org/entity/Q336571	Marko Marulić
http://www.wikidata.org/entity/Q192374	Marsilio Ficino
http://www.wikidata.org/entity/Q315357	Marsilius of Padua
http://www.wikidata.org/entity/Q2098	Martial
http://www.wikidata.org/entity/Q348408	Martianus Capella
http://www.wikidata.org/entity/Q9554	Martin Luther
http://www.wikidata.org/entity/Q3389798	Martin of Leon
http://www.wikidata.org/entity/Q970929	Masurius Sabinus
http://www.wikidata.org/entity/Q1909428	Mathieu of Boulogne
http://www.wikidata.org/entity/Q1038381	Matija Petar Katančić
http://www.wikidata.org/entity/Q3852246	Matteo dall'Isola
http://www.wikidata.org/entity/Q369366	Matthew Paris
http://www.wikidata.org/entity/Q1238197	Matthew of Vendôme
http://www.wikidata.org/entity/Q250321	Maurice Scève
http://www.wikidata.org/entity/Q3109132	Maximus
http://www.wikidata.org/entity/Q3302716	Maximus of Madaura
http://www.wikidata.org/entity/Q1230495	Maximus of Turin
http://www.wikidata.org/entity/Q930459	Merobaudes
http://www.wikidata.org/entity/Q1376763	Mikołaj Hussowczyk
http://www.wikidata.org/entity/Q94139150	Modestus
http://www.wikidata.org/entity/Q99991648	Moggio Moggi
http://www.wikidata.org/entity/Q4177445	Márton Rakovszky
http://www.wikidata.org/entity/Q670338	Nazarius
http://www.wikidata.org/entity/Q949309	Nemesianus
http://www.wikidata.org/entity/Q113995103	Niccolo Antonio Colosso
http://www.wikidata.org/entity/Q2743461	Nicetas of Remesiana
http://www.wikidata.org/entity/Q3340916	Nicholas of Clairvaux
http://www.wikidata.org/entity/Q154751	Nicholas of Cusa
http://www.wikidata.org/entity/Q1986846	Nicolaus Henel von Hennenfeld
http://www.wikidata.org/entity/Q1516858	Nigel de Longchamps
http://www.wikidata.org/entity/Q175042	Nigidius Figulus
http://www.wikidata.org/entity/Q7035599	Nikola Modruški
http://www.wikidata.org/entity/Q1456681	Nivardus
http://www.wikidata.org/entity/Q183420	Nonius Marcellus
http://www.wikidata.org/entity/Q570452	Notker of Liège
http://www.wikidata.org/entity/Q354813	Notker the Stammerer
http://www.wikidata.org/entity/Q222890	Novatian
http://www.wikidata.org/entity/Q23012360	Novatus Catholicus
http://www.wikidata.org/entity/Q88014433	Nuño of Mondoñedo
http://www.wikidata.org/entity/Q85512525	Odilon of Soissons
http://www.wikidata.org/entity/Q88007450	Odo of Asti
http://www.wikidata.org/entity/Q944557	Odo of Cambrai
http://www.wikidata.org/entity/Q454553	Odo of Cluny
http://www.wikidata.org/entity/Q5626	Odo of Deuil
http://www.wikidata.org/entity/Q55912948	Odo of Muremund
http://www.wikidata.org/entity/Q102437103	Odon de Saint-Remy à Reims
http://www.wikidata.org/entity/Q261992	Optatus
http://www.wikidata.org/entity/Q356298	Orderic Vitalis
http://www.wikidata.org/entity/Q928522	Orientius
http://www.wikidata.org/entity/Q311456	Orosius
http://www.wikidata.org/entity/Q3460230	Osbern of Canterbury
http://www.wikidata.org/entity/Q85512556	Othelbold of Saint-Bavon
http://www.wikidata.org/entity/Q85512560	Otker of Regensburg
http://www.wikidata.org/entity/Q90628	Otloh of St. Emmeram
http://www.wikidata.org/entity/Q435942	Otto of Freising
http://www.wikidata.org/entity/Q2041315	Otto of Sankt Blasien
http://www.wikidata.org/entity/Q18719525	Ottone Morena
http://www.wikidata.org/entity/Q920309	Pacian
http://www.wikidata.org/entity/Q55874870	Pacifico Massimi
http://www.wikidata.org/entity/Q15429040	Pacificus of Verona
http://www.wikidata.org/entity/Q314677	Pacuvius
http://www.wikidata.org/entity/Q329274	Pacuvius Labeo
http://www.wikidata.org/entity/Q1106691	Pandulf of Pisa
http://www.wikidata.org/entity/Q43375759	Paolo Giovio
http://www.wikidata.org/entity/Q55835458	Paolo Sacrati
http://www.wikidata.org/entity/Q28862342	Parmenian
http://www.wikidata.org/entity/Q11813224	Paschasinus of Lilybaeum
http://www.wikidata.org/entity/Q6065375	Paschasius Diaconus
http://www.wikidata.org/entity/Q654858	Paschasius Radbertus
http://www.wikidata.org/entity/Q97061463	Paschasius of Dumio
http://www.wikidata.org/entity/Q77418	Paul Fleming
http://www.wikidata.org/entity/Q55133349	Paul of Bernried
http://www.wikidata.org/entity/Q160424	Paul the Deacon
http://www.wikidata.org/entity/Q649327	Paulin de Périgueux
http://www.wikidata.org/entity/Q738554	Paulinus II of Aquileia
http://www.wikidata.org/entity/Q132473	Paulinus of Nola
http://www.wikidata.org/entity/Q528220	Paulinus of Pella
http://www.wikidata.org/entity/Q3372687	Paulinus the Deacon
http://www.wikidata.org/entity/Q882363	Paulus Melissus
http://www.wikidata.org/entity/Q6067560	Paulus of Mérida
http://www.wikidata.org/entity/Q1081211	Pavao Ritter Vitezović
http://www.wikidata.org/entity/Q15410622	Pedro Juan Perpiñá
http://www.wikidata.org/entity/Q5647216	Pedro de Morales
http://www.wikidata.org/entity/Q170303	Pelagius I
http://www.wikidata.org/entity/Q788340	Pelagonius
http://www.wikidata.org/entity/Q332785	Persius
http://www.wikidata.org/entity/Q10993086	Pescennius Festus
http://www.wikidata.org/entity/Q4295	Peter Abelard
http://www.wikidata.org/entity/Q2080968	Peter the Deacon
http://www.wikidata.org/entity/Q11816050	Petilianus
http://www.wikidata.org/entity/Q1401	Petrarch
http://www.wikidata.org/entity/Q47180	Petronius
http://www.wikidata.org/entity/Q2080920	Petrus Alphonsi
http://www.wikidata.org/entity/Q52166	Phaedrus
http://www.wikidata.org/entity/Q11922242	Phocas
http://www.wikidata.org/entity/Q2948411	Phoebadius of Agen
http://www.wikidata.org/entity/Q784373	Piero Vettori
http://www.wikidata.org/entity/Q1370726	Pierre Bersuire
http://www.wikidata.org/entity/Q24952357	Pieter Nanninck
http://www.wikidata.org/entity/Q334188	Pietro Bembo
http://www.wikidata.org/entity/Q102179363	Pietro Della Porta
http://www.wikidata.org/entity/Q86681715	Pietro Gaggia
http://www.wikidata.org/entity/Q87269831	Pietro Lazzaroni
http://www.wikidata.org/entity/Q3388210	Pietro da Moglio
http://www.wikidata.org/entity/Q3388211	Pietro degli Angeli
http://www.wikidata.org/entity/Q2097909	Placidus of Nonantola
http://www.wikidata.org/entity/Q47160	Plautus
http://www.wikidata.org/entity/Q11923645	Plinius junior
http://www.wikidata.org/entity/Q82778	Pliny the Elder
http://www.wikidata.org/entity/Q168707	Pliny the Younger
http://www.wikidata.org/entity/Q6184	Plotius Tucca
http://www.wikidata.org/entity/Q328214	Poeta Saxo
http://www.wikidata.org/entity/Q318254	Poggio Bracciolini
http://www.wikidata.org/entity/Q181983	Polemius Silvius
http://www.wikidata.org/entity/Q250414	Poliziano
http://www.wikidata.org/entity/Q297515	Pomponius Mela
http://www.wikidata.org/entity/Q934244	Pomponius Porphyrion
http://www.wikidata.org/entity/Q713373	Pontius of Carthage
http://www.wikidata.org/entity/Q867206	Pontus de Tyard
http://www.wikidata.org/entity/Q12270006	Porcellio
http://www.wikidata.org/entity/Q3398151	Porcius Licinus
http://www.wikidata.org/entity/Q356433	Priscian
http://www.wikidata.org/entity/Q347010	Priscillian
http://www.wikidata.org/entity/Q8827	Propertius
http://www.wikidata.org/entity/Q454652	Prosper of Aquitaine
http://www.wikidata.org/entity/Q347250	Prudentius
http://www.wikidata.org/entity/Q18925150	Pseudo-Aquinas
http://www.wikidata.org/entity/Q642704	Pseudo-Bonaventure
http://www.wikidata.org/entity/Q66134384	Pseudo-Cyprian
http://www.wikidata.org/entity/Q88183243	Pseudo-Isidore
http://www.wikidata.org/entity/Q19587867	Pseudo-Joachim of Fiore
http://www.wikidata.org/entity/Q7254416	Pseudo-Linus
http://www.wikidata.org/entity/Q67406296	Pseudo-Seneca
http://www.wikidata.org/entity/Q7254427	Pseudo-Tertullian
http://www.wikidata.org/entity/Q1228531	Publilius Optatianus Porfirius
http://www.wikidata.org/entity/Q363375	Publilius Syrus
http://www.wikidata.org/entity/Q770133	Publius Annius Florus
http://www.wikidata.org/entity/Q718552	Publius Baebius Italicus
http://www.wikidata.org/entity/Q4298	Publius Flavius Vegetius Renatus
http://www.wikidata.org/entity/Q1241433	Publius Juventius Celsus
http://www.wikidata.org/entity/Q243203	Publius Papinius Statius
http://www.wikidata.org/entity/Q559874	Publius Pomponius Secundus
http://www.wikidata.org/entity/Q13410930	Publius Rutilius Lupus
http://www.wikidata.org/entity/Q3925336	Publius Tarutienus Paternus
http://www.wikidata.org/entity/Q1278967	Publius Valerius Cato
http://www.wikidata.org/entity/Q193769	Quintilian
http://www.wikidata.org/entity/Q657809	Quintus Aquilius Niger
http://www.wikidata.org/entity/Q355720	Quintus Aurelius Symmachus
http://www.wikidata.org/entity/Q445928	Quintus Claudius Quadrigarius
http://www.wikidata.org/entity/Q5959	Quintus Curtius Rufus
http://www.wikidata.org/entity/Q531952	Quintus Gargilius Martialis
http://www.wikidata.org/entity/Q320902	Quintus Hortensius
http://www.wikidata.org/entity/Q503187	Quintus Mucius Scaevola Pontifex
http://www.wikidata.org/entity/Q88019316	Quintus Papirianus
http://www.wikidata.org/entity/Q316054	Quintus Tullius Cicero
http://www.wikidata.org/entity/Q160441	Rabanus Maurus
http://www.wikidata.org/entity/Q266447	Ralph of Caen
http://www.wikidata.org/entity/Q193660	Ramon Llull
http://www.wikidata.org/entity/Q15431115	Ratpert of St. Gallen
http://www.wikidata.org/entity/Q1383306	Remigius of Auxerre
http://www.wikidata.org/entity/Q24548	Remmius Palaemon
http://www.wikidata.org/entity/Q239820	Riccoldo da Monte di Croce
http://www.wikidata.org/entity/Q3934658	Richard of Venosa
http://www.wikidata.org/entity/Q741439	Richerus
http://www.wikidata.org/entity/Q5376	Robert the Monk
http://www.wikidata.org/entity/Q708539	Rodulfus Glaber
http://www.wikidata.org/entity/Q2161372	Rodulfus Tortarius
http://www.wikidata.org/entity/Q171677	Roger Bacon
http://www.wikidata.org/entity/Q7359222	Roger of Hereford
http://www.wikidata.org/entity/Q107423743	Roland Brisset
http://www.wikidata.org/entity/Q120138	Rudolf Gwalther
http://www.wikidata.org/entity/Q705919	Rutilius Claudius Namatianus
http://www.wikidata.org/entity/Q561353	Rutilius Taurus Aemilianus Palladius
http://www.wikidata.org/entity/Q453698	Saint Amandus
http://www.wikidata.org/entity/Q598727	Saint Aurelius
http://www.wikidata.org/entity/Q701046	Saint Pirmin
http://www.wikidata.org/entity/Q3646572	Salamon Rysinski
http://www.wikidata.org/entity/Q799960	Salimbene di Adam
http://www.wikidata.org/entity/Q7170	Sallust
http://www.wikidata.org/entity/Q532684	Salvian
http://www.wikidata.org/entity/Q533755	Salvius Julianus
http://www.wikidata.org/entity/Q29216309	Samson of Cordova
http://www.wikidata.org/entity/Q18945778	Samuel Marochitanus
http://www.wikidata.org/entity/Q27231029	Samuel Presbiter
http://www.wikidata.org/entity/Q461678	Scribonius Largus
http://www.wikidata.org/entity/Q60351	Sebastian Brant
http://www.wikidata.org/entity/Q21545671	Sebastiano Corradi
http://www.wikidata.org/entity/Q12641871	Sebastiano Dolci
http://www.wikidata.org/entity/Q2054	Seneca
http://www.wikidata.org/entity/Q273671	Seneca the Elder
http://www.wikidata.org/entity/Q24251440	Serafino Biscardi
http://www.wikidata.org/entity/Q355350	Servius
http://www.wikidata.org/entity/Q435163	Servius Sulpicius Rufus
http://www.wikidata.org/entity/Q662111	Severus Sanctus Endelechius
http://www.wikidata.org/entity/Q317014	Sextus Julius Africanus
http://www.wikidata.org/entity/Q1287418	Sextus Placitus
http://www.wikidata.org/entity/Q302723	Sextus Pompeius Festus
http://www.wikidata.org/entity/Q2280386	Sicard of Cremona
http://www.wikidata.org/entity/Q3624745	Siculus Flaccus
http://www.wikidata.org/entity/Q302936	Sidonius Apollinaris
http://www.wikidata.org/entity/Q355903	Siger of Brabant
http://www.wikidata.org/entity/Q3782346	Sigismondo Arquer
http://www.wikidata.org/entity/Q29545181	Sigismondo Boldoni
http://www.wikidata.org/entity/Q316123	Silius Italicus
http://www.wikidata.org/entity/Q21545848	Simon Verepaeus
http://www.wikidata.org/entity/Q941537	Smaragdus of Saint-Mihiel
http://www.wikidata.org/entity/Q7576343	Speraindeo
http://www.wikidata.org/entity/Q1215304	Stephen of Tournai
http://www.wikidata.org/entity/Q10133	Suetonius
http://www.wikidata.org/entity/Q257448	Sulpicia
http://www.wikidata.org/entity/Q545114	Sulpicia
http://www.wikidata.org/entity/Q2658339	Sulpicius Apollinaris
http://www.wikidata.org/entity/Q336704	Sulpicius Severus
http://www.wikidata.org/entity/Q7661708	Symphosius
http://www.wikidata.org/entity/Q2161	Tacitus
http://www.wikidata.org/entity/Q172048	Terence
http://www.wikidata.org/entity/Q535060	Terentianus
http://www.wikidata.org/entity/Q174929	Tertullian
http://www.wikidata.org/entity/Q322480	Thangmar
http://www.wikidata.org/entity/Q106232581	Theobald of Gubbio
http://www.wikidata.org/entity/Q61482423	Theobaldus Episcopus
http://www.wikidata.org/entity/Q314981	Theodore Beza
http://www.wikidata.org/entity/Q115851	Theodore Bibliander
http://www.wikidata.org/entity/Q1320120	Theodorus Priscianus
http://www.wikidata.org/entity/Q143854	Theophilus Presbyter
http://www.wikidata.org/entity/Q275425	Thietmar of Merseburg
http://www.wikidata.org/entity/Q9438	Thomas Aquinas
http://www.wikidata.org/entity/Q42544	Thomas More
http://www.wikidata.org/entity/Q21511754	Thomas de Herenthals
http://www.wikidata.org/entity/Q572799	Thomas of Cantimpré
http://www.wikidata.org/entity/Q220976	Thomas à Kempis
http://www.wikidata.org/entity/Q1116711	Tiberius Claudius Donatus
http://www.wikidata.org/entity/Q1121669	Ticonius
http://www.wikidata.org/entity/Q2436996	Tito Livio Frulovisi
http://www.wikidata.org/entity/Q559878	Titus Calpurnius Siculus
http://www.wikidata.org/entity/Q2039	Titus Livius
http://www.wikidata.org/entity/Q311733	Titus Pomponius Atticus
http://www.wikidata.org/entity/Q85512772	Tomellus Hasnoniensis
http://www.wikidata.org/entity/Q95000035	Turranius
http://www.wikidata.org/entity/Q365835	Tyrannius Rufinus
http://www.wikidata.org/entity/Q47307825	Ubertino Carrara
http://www.wikidata.org/entity/Q310076	Ulpian
http://www.wikidata.org/entity/Q705660	Ulrich of Strasburg
http://www.wikidata.org/entity/Q109240056	Vacca
http://www.wikidata.org/entity/Q66909	Valens Acidalius
http://www.wikidata.org/entity/Q1236333	Valerio of Bierzo
http://www.wikidata.org/entity/Q947576	Valerius Antias
http://www.wikidata.org/entity/Q379991	Valerius Maximus
http://www.wikidata.org/entity/Q355732	Varro Atacinus
http://www.wikidata.org/entity/Q44934	Venantius Fortunatus
http://www.wikidata.org/entity/Q102855745	Ventura da Bergamo
http://www.wikidata.org/entity/Q7921195	Verecundus of Junca
http://www.wikidata.org/entity/Q454995	Verrius Flaccus
http://www.wikidata.org/entity/Q431367	Vibius Sequester
http://www.wikidata.org/entity/Q7926487	Victor of Capua
http://www.wikidata.org/entity/Q469199	Victorinus of Pettau
http://www.wikidata.org/entity/Q746501	Vigilantius
http://www.wikidata.org/entity/Q644057	Vincent of Lérins
http://www.wikidata.org/entity/Q59529955	Vincenz Zapletal
http://www.wikidata.org/entity/Q59530163	Vincenzo Guinigi
http://www.wikidata.org/entity/Q1460007	Vindicianus
http://www.wikidata.org/entity/Q911087	Vinidarius
http://www.wikidata.org/entity/Q1398	Virgil
http://www.wikidata.org/entity/Q2527739	Virgil of Toulouse
http://www.wikidata.org/entity/Q47163	Vitruvius
http://www.wikidata.org/entity/Q4084893	Vitus Bering
http://www.wikidata.org/entity/Q959633	Volcatius Sedigitus
http://www.wikidata.org/entity/Q456569	Walafrid Strabo
http://www.wikidata.org/entity/Q65557138	Walter Bigges
http://www.wikidata.org/entity/Q431324	Walter Map
http://www.wikidata.org/entity/Q5198	Walter of Châtillon
http://www.wikidata.org/entity/Q7966529	Walter of Compiègne
http://www.wikidata.org/entity/Q583077	Walter of Mortagne
http://www.wikidata.org/entity/Q11221177	Walter of Sens
http://www.wikidata.org/entity/Q1835050	Walter the Chancellor
http://www.wikidata.org/entity/Q7990181	Wettinus of Reichenau
http://www.wikidata.org/entity/Q312386	Widukind of Corvey
http://www.wikidata.org/entity/Q3567996	Wigbod
http://www.wikidata.org/entity/Q8018648	William Robert Spencer
http://www.wikidata.org/entity/Q168443	William of Apulia
http://www.wikidata.org/entity/Q17016698	William of Canterbury
http://www.wikidata.org/entity/Q615260	William of Conches
http://www.wikidata.org/entity/Q95729	William of Hirsau
http://www.wikidata.org/entity/Q722296	William of Jumièges
http://www.wikidata.org/entity/Q345524	William of Malmesbury
http://www.wikidata.org/entity/Q538267	William of Moerbeke
http://www.wikidata.org/entity/Q43936	William of Ockham
http://www.wikidata.org/entity/Q1394175	William of Poitiers
http://www.wikidata.org/entity/Q88014520	William of Saint-Denis
http://www.wikidata.org/entity/Q311822	William of Tyre
http://www.wikidata.org/entity/Q9374974	Wincenty Buczyński
http://www.wikidata.org/entity/Q8039193	Wulfstan the Cantor
http://www.wikidata.org/entity/Q139475	Zacharias Chrysopolitanus
http://www.wikidata.org/entity/Q189776	Zeno of Verona
http://www.wikidata.org/entity/Q3893707	Álvaro of Córdoba
http://www.wikidata.org/entity/Q1248100	Étienne Dolet
http://www.wikidata.org/entity/Q345639	Łukasz Opaliński
